Version,"RVGL 21.0930a-1","P2P","Client"
Session,"03/06/23 16:11:48","MATRIX","Arcade",3,"true"
Results,"Toys in the Hood 1 R",13
#,Player,Car,Time,BestLap,Finished,Cheating
01,"AHMA","NY 54","02:35:451","00:48:727","true","false"
02,"BGM","Ultra Gamma","02:42:213","00:50:648","true","false"
03,"IURI","RV Loco","02:43:954","00:52:267","true","false"
04,"BONCZY","Ultima","02:45:207","00:52:676","true","false"
05,"KONDRAKOV67","Harmor","02:47:577","00:54:142","true","false"
06,"GREY","Ultima","02:49:006","00:52:055","true","false"
07,"LOQ","NY 54","02:49:441","00:54:431","true","false"
08,"MATRIX","Vixen","02:49:652","00:48:933","true","false"
09,"RADIANCER","Baja Dash","02:51:402","00:55:050","true","false"
10,"MIKIVOLT","Ultima","02:51:886","00:54:820","true","false"
11,"PRISMIYA","Evil Weasel","02:53:179","00:54:989","true","false"
12,"ALDAMA757","Dr. Grudge","02:53:755","00:55:966","true","false"
13,"ROG_97 MOBILE","Star Carbs","02:55:043","00:55:937","true","false"
Results,"Spa-Volt 1 R",14
#,Player,Car,Time,BestLap,Finished,Cheating
01,"KILABARUS","Tempest","02:54:758","00:54:985","true","false"
02,"ALDAMA757","Dr. Grudge","03:03:191","01:00:018","true","false"
03,"MATRIX","Vixen","03:05:170","00:55:500","true","false"
04,"RADIANCER","Baja Dash","03:10:640","00:59:370","true","false"
05,"KONDRAKOV67","Harmor","03:11:108","01:00:375","true","false"
06,"BGM","Ultra Gamma","03:16:585","01:01:175","true","false"
07,"IURI","Evil Weasel","03:18:026","01:03:535","true","false"
08,"LOQ","NY 54","03:21:664","01:04:508","true","false"
09,"AHMA","NY 54","03:24:642","01:00:822","true","false"
10,"BONCZY","Ultima","03:32:586","01:04:141","true","false"
11,"GREY","Ultima","03:33:026","01:04:496","true","false"
12,"PRISMIYA","Evil Weasel","03:34:599","01:05:813","true","false"
13,"OWEOWE","Mystery","04:10:459","01:06:053","true","false"
Results,"Spooky-Volt",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BONCZY","Ultima","01:22:959","00:25:920","true","false"
02,"ALDAMA757","Dr. Grudge","01:27:778","00:27:577","true","false"
03,"IURI","Evil Weasel","01:27:956","00:27:833","true","false"
04,"KONDRAKOV67","Harmor","01:29:131","00:27:948","true","false"
05,"RADIANCER","Baja Dash","01:29:626","00:28:880","true","false"
06,"MATRIX","Vixen","01:29:960","00:25:257","true","false"
07,"AHMA","NY 54","01:30:128","00:26:591","true","false"
08,"GREY","LMW","01:30:659","00:25:701","true","false"
09,"LOQ","Splat","01:30:827","00:29:720","true","false"
10,"BGM","Ultra Gamma","01:31:064","00:26:312","true","false"
11,"ERZU","Vixen","01:31:209","00:24:460","true","false"
12,"OWEOWE","Mystery","01:31:711","00:28:800","true","false"
13,"&","Groovster","01:32:533","00:28:701","true","false"
14,"KILABARUS","Tempest","01:35:462","00:25:555","true","false"
15,"PRISMIYA","Evil Weasel","06:51:402","05:00:000","false","false"
Results,"Swan Street",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"IURI","Evil Weasel","02:42:082","00:51:926","true","false"
02,"&","Groovster","02:43:920","00:53:230","true","false"
03,"BGM","Ultra Gamma","02:48:049","00:50:439","true","false"
04,"ERZU","Vixen","02:53:616","00:54:823","true","false"
05,"BONCZY","Ultima","02:54:054","00:51:680","true","false"
06,"MATRIX","Vixen","02:54:416","00:53:306","true","false"
07,"AHMA","NY 54","02:55:647","00:56:200","true","false"
08,"ROG_97 MOBILE","Baja Dash","02:56:836","00:54:616","true","false"
09,"KILABARUS","Tempest","02:57:465","00:55:953","true","false"
10,"ALDAMA757","Dr. Grudge","02:58:319","00:59:012","true","false"
11,"RADIANCER","Baja Dash","02:58:503","00:53:700","true","false"
12,"OWEOWE","Mystery","03:00:278","00:56:851","true","false"
13,"LOQ","Splat","03:00:869","00:57:652","true","false"
14,"KONDRAKOV67","Harmor","03:02:607","00:57:034","true","false"
15,"GREY","LMW","03:06:935","01:00:819","true","false"
16,"PRISMIYA","Evil Weasel","12:42:857","05:00:000","false","false"
Results,"The Bunker",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Ultra Gamma","02:06:205","00:38:220","true","false"
02,"ROG_97 MOBILE","Baja Dash","02:19:861","00:45:473","true","false"
03,"MATRIX","Vixen","02:20:728","00:43:553","true","false"
04,"KILABARUS","Kyarus","02:21:810","00:43:205","true","false"
05,"ALDAMA757","Dr. Grudge","02:22:930","00:44:986","true","false"
06,"RADIANCER","Baja Dash","02:23:687","00:46:465","true","false"
07,"KONDRAKOV67","LMW","02:23:841","00:43:731","true","false"
08,"AHMA","NY 54","02:24:176","00:44:527","true","false"
09,"GREY","Mongoose","02:25:253","00:46:498","true","false"
10,"IURI","Evil Weasel","02:26:807","00:45:397","true","false"
11,"BONCZY","Ultima","02:28:573","00:47:920","true","false"
12,"&","Groovster","02:31:740","00:49:032","true","false"
13,"VARSA","Candy Pebbles","02:32:927","00:50:427","true","false"
14,"OWEOWE","Mystery","02:34:250","00:48:625","true","false"
15,"LOQ","Splat","02:34:348","00:44:579","true","false"
Results,"The Great Silence",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"ROG_97 MOBILE","Baja Dash","02:45:850","00:51:824","true","false"
02,"RADIANCER","Baja Dash","02:50:339","00:53:523","true","false"
03,"OWEOWE","Mystery","02:53:839","00:56:490","true","false"
04,"MATRIX","Vixen","02:54:362","00:54:517","true","false"
05,"AHMA","NY 54","02:55:377","00:55:369","true","false"
06,"VARSA","Candy Pebbles","02:56:433","00:53:728","true","false"
07,"GREY","Mongoose","02:56:473","00:56:991","true","false"
08,"IURI","Evil Weasel","02:59:206","00:57:920","true","false"
09,"LOQ","Splat","02:59:341","00:55:729","true","false"
10,"KILABARUS","Kyarus","02:59:538","00:57:142","true","false"
11,"BONCZY","Ultima","03:03:874","01:00:787","true","false"
12,"ALDAMA757","Dr. Grudge","03:08:906","00:54:665","true","false"
13,"KONDRAKOV67","LMW","03:09:175","00:57:115","true","false"
14,"BGM","Ultra Gamma","03:12:696","00:55:992","true","false"
15,"&","Groovster","03:24:032","01:03:224","true","false"
16,"ZERNAMIO","Ultra Gamma","03:29:123","01:03:501","true","false"
Session,"03/06/23 16:39:30","MATRIX","Arcade",3,"true"
Results,"Toy World 3",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Ultra Gamma","02:33:079","00:49:290","true","false"
02,"AHMA","NY 54","02:35:257","00:48:497","true","false"
03,"KILABARUS","Kyarus","02:39:956","00:49:765","true","false"
04,"RADIANCER","Baja Dash","02:45:759","00:50:959","true","false"
05,"ROG_97 MOBILE","Baja Dash","02:46:570","00:54:611","true","false"
06,"GREY","Mongoose","02:53:530","00:54:448","true","false"
07,"LOQ","Groovster","02:53:709","00:56:099","true","false"
08,"ALDAMA757","Dr. Grudge","02:53:858","00:54:682","true","false"
09,"&","Groovster","02:53:947","00:52:143","true","false"
10,"MATRIX","Vixen","02:54:396","00:56:622","true","false"
11,"BONCZY","Ultima","02:54:666","00:53:184","true","false"
12,"VARSA","Candy Pebbles","02:55:916","00:56:720","true","false"
13,"OWEOWE","Mystery","02:56:000","00:57:039","true","false"
14,"IURI","Evil Weasel","02:58:631","00:59:133","true","false"
15,"KONDRAKOV67","LMW","02:58:748","00:55:565","true","false"
16,"ZERNAMIO","Ultra Gamma","03:12:588","01:01:733","true","false"
Results,"ToySoldierz",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","02:17:148","00:43:404","true","false"
02,"RADIANCER","Baja Dash","02:26:964","00:42:830","true","false"
03,"ROG_97 MOBILE","Baja Dash","02:26:967","00:45:104","true","false"
04,"KILABARUS","Kyarus","02:32:346","00:49:562","false","false"
05,"ALDAMA757","Dr. Grudge","02:32:442","00:47:773","false","false"
06,"MATRIX","Vixen","02:38:807","00:52:508","false","false"
07,"AHMA","NY 54","02:38:921","00:52:632","false","false"
08,"BONCZY","Ultima","02:42:269","00:49:844","false","false"
09,"OWEOWE","Mystery","02:43:066","00:52:725","false","false"
10,"KONDRAKOV67","Candy Pebbles","02:46:259","00:53:366","false","false"
11,"&","Groovster","02:48:251","00:52:253","false","false"
12,"GREY","Mongoose","02:49:035","00:52:969","false","false"
13,"VARSA","Candy Pebbles","02:50:779","00:52:655","false","false"
14,"IURI","Evil Weasel","02:51:797","00:53:975","false","false"
15,"LOQ","Groovster","02:55:168","00:53:721","false","false"
16,"ZERNAMIO","Reddlum","05:36:310","00:56:232","false","false"
Session,"03/06/23 16:47:28","MATRIX","Arcade",3,"true"
Results,"urbanX R",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"AHMA","NY 54","02:31:806","00:45:736","true","false"
02,"VARSA","Candy Pebbles","02:41:283","00:51:163","true","false"
03,"BGM","Wild Ride","02:46:104","00:51:299","true","false"
04,"IURI","Evil Weasel","02:48:124","00:53:846","true","false"
05,"ROG_97 MOBILE","Baja Dash","02:48:556","00:54:235","true","false"
06,"KILABARUS","Kyarus","02:49:011","00:49:223","true","false"
07,"KONDRAKOV67","Candy Pebbles","02:50:495","00:52:103","true","false"
08,"GREY","Mongoose","02:51:653","00:54:900","true","false"
09,"ALDAMA757","Dr. Grudge","02:52:207","00:51:847","true","false"
10,"RADIANCER","Baja Dash","02:53:093","00:55:030","true","false"
11,"MATRIX","Vixen","02:53:598","00:54:944","true","false"
12,"&","Groovster","02:55:923","00:53:457","true","false"
13,"OWEOWE","Mystery","02:57:720","00:57:222","true","false"
14,"LOQ","Groovster","03:03:340","00:58:855","true","false"
15,"BONCZY","Ultima","03:10:406","00:52:721","true","false"
16,"ZERNAMIO","Vixen","03:18:220","00:58:725","true","false"
Results,"Fools Mate 2",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"KILABARUS","Kyarus","02:07:803","00:40:160","true","false"
02,"BGM","Wild Ride","02:13:460","00:39:807","true","false"
03,"ALDAMA757","Dr. Grudge","02:20:507","00:42:501","true","false"
04,"MATRIX","Vixen","02:22:243","00:42:544","true","false"
05,"AHMA","NY 54","02:25:972","00:42:584","true","false"
06,"IURI","Evil Weasel","02:27:933","00:44:171","true","false"
07,"KONDRAKOV67","Candy Pebbles","02:28:315","00:46:680","true","false"
08,"&","Groovster","02:33:375","00:45:253","true","false"
09,"VARSA","Candy Pebbles","02:34:512","00:47:999","true","false"
10,"GREY","Mongoose","02:36:180","00:44:845","true","false"
11,"LOQ","Groovster","02:36:345","00:48:462","true","false"
12,"BONCZY","Ultima","02:37:455","00:50:289","true","false"
13,"OWEOWE","Mystery","02:37:917","00:47:376","true","false"
14,"RADIANCER","Off Gear","02:41:420","00:49:821","true","false"
15,"ZERNAMIO","Vixen","06:20:716","01:00:437","false","false"
Results,"Grisville",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"KILABARUS","Kyarus","02:41:675","00:53:083","true","false"
02,"BGM","Wild Ride","02:47:932","00:51:148","true","false"
03,"BONCZY","Ultima","02:54:927","00:55:325","true","false"
04,"RADIANCER","Off Gear","02:58:724","00:55:921","true","false"
05,"GREY","Mongoose","03:03:007","00:59:011","true","false"
06,"ALDAMA757","Dr. Grudge","03:05:597","00:59:276","true","false"
07,"AHMA","NY 54","03:08:181","00:58:712","true","false"
08,"OWEOWE","Mystery","03:08:654","00:59:014","true","false"
09,"MATRIX","Vixen","03:12:381","00:58:505","true","false"
10,"LOQ","Groovster","03:14:937","01:00:518","true","false"
11,"IURI","Evil Weasel","03:18:159","01:03:054","true","false"
12,"KONDRAKOV67","LMW","03:19:131","01:01:982","true","false"
13,"VARSA","Candy Pebbles","03:21:063","01:01:504","true","false"
14,"ZERNAMIO","Star Carbs","03:21:203","01:02:748","true","false"
15,"&","Groovster","03:28:829","01:02:048","true","false"
16,"ZIGC","Dr. Grudge","03:41:539","01:02:274","true","false"
Results,"Home 2",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"AHMA","NY 54","01:51:039","00:34:911","true","false"
02,"OWEOWE","Mystery","01:59:293","00:37:851","true","false"
03,"KILABARUS","Kyarus","02:02:486","00:36:262","true","false"
04,"VARSA","Star Carbs","02:06:481","00:39:356","true","false"
05,"GREY","Mongoose","02:08:189","00:40:607","true","false"
06,"MATRIX","Vixen","02:08:406","00:39:470","true","false"
07,"ALDAMA757","Dr. Grudge","02:09:073","00:41:774","true","false"
08,"&","Groovster","02:09:614","00:38:953","true","false"
09,"BGM","Wild Ride","02:09:852","00:39:864","true","false"
10,"KONDRAKOV67","LMW","02:12:882","00:41:811","true","false"
11,"IURI","Evil Weasel","02:13:156","00:41:047","true","false"
12,"ZIGC","Dr. Grudge","02:13:635","00:41:553","true","false"
13,"BONCZY","Ultima","02:14:525","00:37:581","true","false"
14,"RADIANCER","Off Gear","02:15:550","00:38:875","true","false"
15,"ZERNAMIO","Mongoose","02:17:816","00:43:867","true","false"
16,"LOQ","Wild Ride","02:19:213","00:40:928","true","false"
Results,"Port Limano 2",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","02:28:886","00:48:063","true","false"
02,"AHMA","NY 54","02:39:148","00:50:393","true","false"
03,"IURI","Vixen","02:45:119","00:51:249","true","false"
04,"KILABARUS","Kyarus","02:45:565","00:51:052","true","false"
05,"LOQ","Wild Ride","02:45:956","00:51:507","true","false"
06,"BONCZY","Ultima","02:48:792","00:52:645","true","false"
07,"KONDRAKOV67","LMW","02:50:577","00:50:759","true","false"
08,"VARSA","Star Carbs","02:54:866","00:52:620","true","false"
09,"ALDAMA757","Dr. Grudge","02:56:458","00:53:596","true","false"
10,"GREY","Mongoose","02:57:108","00:56:054","true","false"
11,"RADIANCER","Off Gear","02:57:166","00:53:687","true","false"
12,"MATRIX","Vixen","02:57:842","00:54:165","true","false"
13,"OWEOWE","Mystery","02:58:932","00:56:915","true","false"
14,"&","Groovster","02:59:499","00:55:984","true","false"
15,"ZIGC","Dr. Grudge","03:01:871","00:57:582","true","false"
16,"ZERNAMIO","Mongoose","03:12:889","00:59:195","true","false"
Results,"Hospital 1",15
#,Player,Car,Time,BestLap,Finished,Cheating
01,"KONDRAKOV67","Frograph","02:22:480","00:45:540","true","false"
02,"KILABARUS","Kyarus","02:24:780","00:45:717","true","false"
03,"OWEOWE","Mystery","02:32:724","00:48:634","true","false"
04,"IURI","Vixen","02:34:018","00:45:504","true","false"
05,"AHMA","NY 54","02:34:358","00:47:460","true","false"
06,"VARSA","Star Carbs","02:38:944","00:49:759","true","false"
07,"BONCZY","Ultima","02:44:301","00:51:199","true","false"
08,"ALDAMA757","Dr. Grudge","02:46:250","00:52:360","true","false"
09,"GREY","Mongoose","02:47:109","00:50:626","true","false"
10,"RADIANCER","Off Gear","02:51:310","00:52:964","true","false"
11,"MATRIX","Vixen","02:52:066","00:47:819","true","false"
12,"BGM","Wild Ride","02:52:412","00:56:828","true","false"
13,"LOQ","Wild Ride","02:52:988","00:54:673","true","false"
14,"&","Groovster","02:53:040","00:56:056","true","false"
15,"ZIGC","Dr. Grudge","02:56:210","00:55:015","true","false"
Results,"Fairground 2",15
#,Player,Car,Time,BestLap,Finished,Cheating
01,"AHMA","NY 54","03:19:369","01:02:609","true","false"
02,"IURI","Vixen","03:20:441","00:59:867","true","false"
03,"RADIANCER","Off Gear","03:22:324","01:03:000","true","false"
04,"BGM","Wild Ride","03:23:209","01:02:542","true","false"
05,"GREY","Mongoose","03:25:267","01:06:978","true","false"
06,"VARSA","Star Carbs","03:26:875","01:08:015","true","false"
