Version,"RVGL 21.0930a-1","P2P","Client"
07,"OWEOWE","Mystery","03:29:860","01:06:172","true","false"
08,"ALDAMA757","Dr. Grudge","03:30:712","01:07:409","true","false"
09,"KONDRAKOV67","Frograph","03:33:185","01:10:624","true","false"
10,"BONCZY","Ultima","03:35:512","01:09:266","true","false"
11,"&","Groovster","03:41:140","01:05:813","true","false"
12,"MATRIX","Vixen","03:44:217","01:07:319","true","false"
13,"ZIGC","Dr. Grudge","03:44:293","01:08:632","true","false"
Results,"Game Room 2 R",16
#,Player,Car,Time,BestLap,Finished,Cheating
01,"KONDRAKOV67","Frograph","02:37:068","00:48:549","true","false"
02,"IURI","Vixen","02:41:140","00:50:598","true","false"
03,"ERZU","Vixen","02:43:148","00:48:521","true","false"
04,"ROG_97 MOBILE","Mystery","02:44:754","00:49:625","true","false"
05,"KILABARUS","Kyarus","02:46:957","00:50:654","true","false"
06,"BGM","Wild Ride","02:51:515","00:54:821","true","false"
07,"AHMA","NY 54","02:54:288","00:54:256","true","false"
08,"VARSA","Baja Dash","02:55:505","00:53:135","true","false"
09,"ALDAMA757","Dr. Grudge","02:55:593","00:54:819","true","false"
10,"MATRIX","Vixen","02:57:176","00:57:742","true","false"
11,"BONCZY","Ultima","03:00:190","00:56:984","true","false"
12,"ZIGC","Dr. Grudge","03:01:336","00:55:371","true","false"
13,"&","Groovster","03:01:614","00:56:287","true","false"
14,"GREY","Mongoose","03:05:331","01:00:657","true","false"
15,"RADIANCER","Off Gear","03:06:429","00:58:027","true","false"
16,"OWEOWE","Mystery","03:11:335","00:53:972","true","false"
Results,"Metro-Volt",15
#,Player,Car,Time,BestLap,Finished,Cheating
01,"MATRIX","Vixen","03:00:675","00:56:320","true","false"
02,"BGM","Wild Ride","03:00:876","00:57:820","true","false"
03,"ERZU","Vixen","03:01:923","00:57:010","true","false"
04,"ROG_97 MOBILE","Mystery","03:02:281","00:57:282","true","false"
05,"ALDAMA757","Dr. Grudge","03:04:052","00:59:222","true","false"
06,"KONDRAKOV67","Frograph","03:06:829","00:58:971","true","false"
07,"OWEOWE","Mystery","03:07:699","00:56:446","true","false"
08,"&","Groovster","03:09:639","00:59:025","true","false"
09,"IURI","Vixen","03:12:993","01:02:708","true","false"
10,"AHMA","NY 54","03:18:868","00:58:730","true","false"
11,"GREY","Mongoose","03:20:034","01:05:653","true","false"
12,"BONCZY","Ultima","03:23:117","01:04:754","true","false"
13,"RADIANCER","Off Gear","03:40:081","01:02:167","true","false"
14,"KILABARUS","Kyarus","03:58:620","00:54:160","true","false"
Results,"Museum 3",15
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","02:27:415","00:46:978","true","false"
02,"KONDRAKOV67","Frograph","02:43:657","00:48:396","true","false"
03,"ROG_97 MOBILE","Mystery","02:46:377","00:51:957","true","false"
04,"ERZU","Vixen","02:46:824","00:51:841","true","false"
05,"MATRIX","Vixen","02:53:280","00:55:835","true","false"
06,"OWEOWE","Mystery","02:54:048","00:52:621","true","false"
07,"GREY","Mongoose","02:54:500","00:54:905","true","false"
08,"BONCZY","Ultima","02:57:573","00:56:567","true","false"
09,"ALDAMA757","Dr. Grudge","02:58:189","00:57:634","true","false"
10,"IURI","Vixen","02:58:513","00:53:710","true","false"
11,"AHMA","NY 54","02:59:000","00:49:122","true","false"
12,"&","Groovster","03:01:665","00:56:633","true","false"
13,"KILABARUS","Kyarus","03:03:911","00:59:995","true","false"
14,"RADIANCER","Off Gear","03:07:919","00:57:277","true","false"
Results,"Toys in the Hood 2",13
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","02:18:829","00:43:282","true","false"
02,"ROG_97 MOBILE","Mystery","02:39:729","00:50:255","true","false"
03,"IURI","Vixen","02:41:987","00:51:372","true","false"
04,"MATRIX","Vixen","02:44:189","00:51:944","true","false"
05,"&","Groovster","02:44:459","00:53:405","true","false"
06,"KILABARUS","Kyarus","02:44:583","00:51:131","true","false"
07,"OWEOWE","Mystery","02:47:587","00:53:570","true","false"
08,"ALDAMA757","Dr. Grudge","02:48:311","00:50:337","true","false"
09,"GREY","Mongoose","02:51:331","00:54:096","true","false"
10,"KONDRAKOV67","Frograph","02:51:364","00:53:172","true","false"
11,"BONCZY","Ultima","02:51:958","00:50:047","true","false"
12,"RADIANCER","Off Gear","02:53:134","00:55:035","true","false"
13,"AHMA","NY 54","02:56:752","00:55:174","true","false"
Results,"SuperMarket 1 R",14
#,Player,Car,Time,BestLap,Finished,Cheating
01,"KILABARUS","Kyarus","02:00:632","00:38:407","true","false"
02,"IURI","Vixen","02:03:351","00:39:657","true","false"
03,"BGM","Wild Ride","02:08:083","00:41:148","true","false"
04,"LOQ","Wild Ride","02:08:733","00:38:662","true","false"
05,"ALDAMA757","Dr. Grudge","02:15:163","00:40:661","true","false"
06,"KONDRAKOV67","Frograph","02:15:879","00:43:034","true","false"
07,"RADIANCER","Off Gear","02:19:792","00:41:800","true","false"
08,"AHMA","NY 54","02:19:980","00:38:478","true","false"
09,"GREY","Mongoose","02:21:318","00:40:476","true","false"
10,"&","Groovster","02:22:731","00:41:240","true","false"
11,"BONCZY","Ultima","02:24:190","00:42:259","true","false"
12,"ROG_97 MOBILE","Mystery","02:29:479","00:38:914","true","false"
13,"MATRIX","Vixen","02:29:520","00:47:009","true","false"
14,"OWEOWE","Mystery","02:30:646","00:41:690","true","false"
Results,"Best-Milk Farm",14
#,Player,Car,Time,BestLap,Finished,Cheating
01,"KILABARUS","Kyarus","01:28:720","00:28:397","true","false"
02,"RADIANCER","Off Gear","01:31:589","00:27:119","true","false"
03,"AHMA","NY 54","01:32:484","00:28:107","true","false"
04,"GREY","Mongoose","01:32:949","00:28:979","true","false"
05,"ALDAMA757","Dr. Grudge","01:36:752","00:30:092","true","false"
06,"ROG_97 MOBILE","Mystery","01:37:441","00:29:665","true","false"
07,"&","Groovster","01:38:470","00:29:348","true","false"
08,"MATRIX","Vixen","01:40:569","00:29:523","true","false"
09,"IURI","Vixen","01:41:323","00:29:524","true","false"
10,"OWEOWE","Mystery","01:42:261","00:28:844","true","false"
11,"KONDRAKOV67","Frograph","01:42:766","00:32:119","true","false"
12,"BGM","Wild Ride","01:43:784","00:30:529","true","false"
13,"BONCZY","Ultima","01:44:202","00:31:911","true","false"
14,"LOQ","Wild Ride","01:46:368","00:32:415","true","false"
Results,"Jailhouse Rock",14
#,Player,Car,Time,BestLap,Finished,Cheating
01,"IURI","Vixen","03:08:515","00:58:727","true","false"
02,"MATRIX","Vixen","03:15:243","01:00:218","true","false"
03,"KILABARUS","Kyarus","03:18:792","01:03:109","true","false"
04,"BGM","Wild Ride","03:21:491","01:03:574","true","false"
05,"ALDAMA757","Dr. Grudge","03:26:468","01:04:027","true","false"
06,"GREY","Mongoose","03:28:239","01:03:087","true","false"
07,"KONDRAKOV67","Frograph","03:29:134","01:03:657","true","false"
08,"ROG_97 MOBILE","Mystery","03:29:646","01:04:001","true","false"
09,"RADIANCER","Off Gear","03:32:196","01:03:033","true","false"
10,"OWEOWE","Mystery","03:36:365","01:07:208","true","false"
11,"AHMA","NY 54","03:37:045","01:08:450","true","false"
12,"BONCZY","Ultima","03:37:106","01:11:346","true","false"
13,"&","Groovster","03:38:367","01:06:572","true","false"
Results,"Ghost Town 2",12
#,Player,Car,Time,BestLap,Finished,Cheating
01,"AHMA","NY 54","02:09:967","00:40:719","true","false"
02,"BGM","Wild Ride","02:11:480","00:39:865","true","false"
03,"GREY","Mongoose","02:17:386","00:42:307","true","false"
04,"ROG_97 MOBILE","Mystery","02:18:917","00:41:366","true","false"
05,"IURI","Vixen","02:23:609","00:42:469","true","false"
06,"ALDAMA757","Dr. Grudge","02:27:135","00:46:124","true","false"
07,"RADIANCER","Off Gear","02:29:237","00:42:807","true","false"
08,"BONCZY","Ultima","02:30:924","00:48:512","true","false"
09,"&","Groovster","02:32:470","00:45:130","true","false"
10,"KILABARUS","Kyarus","02:34:277","00:47:773","true","false"
11,"OWEOWE","Mystery","02:36:641","00:43:931","true","false"
12,"MATRIX","Vixen","02:36:749","00:46:419","true","false"
Results,"Castle 1",11
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","03:04:815","00:56:496","true","false"
02,"&","Groovster","03:18:251","01:03:917","true","false"
03,"FROSTTBITTEN","Phat Slug","03:26:753","01:06:233","true","false"
04,"ROG_97 MOBILE","Mystery","03:28:543","01:08:232","true","false"
05,"ALDAMA757","Dr. Grudge","03:33:353","01:04:905","true","false"
06,"MATRIX","Vixen","03:33:426","01:07:776","true","false"
07,"IURI","Vixen","03:34:943","01:09:708","true","false"
08,"RADIANCER","Off Gear","03:35:003","01:08:816","true","false"
09,"BONCZY","Ultima","03:37:661","01:09:432","true","false"
10,"OWEOWE","Mystery","03:38:170","01:07:807","true","false"
11,"GREY","Mongoose","03:40:728","01:10:077","true","false"
Results,"PetroVolt",9
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","03:57:700","01:16:350","true","false"
02,"ROG_97 MOBILE","Mystery","04:00:362","01:17:722","true","false"
03,"IURI","Vixen","04:06:605","01:18:597","true","false"
04,"FROSTTBITTEN","Phat Slug","04:13:593","01:23:639","true","false"
05,"BONCZY","Ultima","04:14:592","01:20:053","true","false"
06,"GREY","Mongoose","04:15:987","01:23:669","true","false"
07,"ALDAMA757","Phat Slug","04:26:482","01:25:582","true","false"
08,"&","Groovster","04:36:962","01:23:290","true","false"
09,"MATRIX","Vixen","08:27:421","01:21:385","false","false"
Results,"RC Stadium 2",9
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","01:39:538","00:29:271","true","false"
02,"ROG_97 MOBILE","Mystery","01:41:705","00:31:331","true","false"
03,"FROSTTBITTEN","Phat Slug","01:47:138","00:31:790","true","false"
04,"&","Groovster","01:47:931","00:32:524","true","false"
05,"GREY","Mongoose","01:49:385","00:34:418","true","false"
06,"BONCZY","Ultima","01:50:652","00:29:723","true","false"
07,"ALDAMA757","Phat Slug","01:50:896","00:33:657","true","false"
08,"IURI","Vixen","01:51:370","00:32:604","true","false"
09,"MATRIX","Vixen","02:00:847","00:36:400","true","false"
Results,"Biohazard Factory",9
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","03:31:837","01:06:046","true","false"
02,"ROG_97 MOBILE","Mystery","03:33:749","01:08:373","true","false"
03,"MATRIX","Vixen","03:39:771","01:09:839","true","false"
04,"GREY","Mongoose","03:44:444","01:12:124","true","false"
05,"IURI","Vixen","03:51:423","01:13:209","true","false"
06,"BONCZY","Ultima","03:53:213","01:13:924","true","false"
07,"&","Groovster","03:55:528","01:11:948","true","false"
08,"FROSTTBITTEN","Phat Slug","04:05:825","01:19:102","true","false"
09,"ALDAMA757","Phat Slug","04:06:306","01:17:900","true","false"
Results,"Kadish Sprint",8
#,Player,Car,Time,BestLap,Finished,Cheating
01,"IURI","Vixen","03:42:231","01:11:145","true","false"
02,"ROG_97 MOBILE","Mystery","03:49:844","01:12:967","true","false"
03,"BGM","Wild Ride","03:55:189","01:12:683","true","false"
04,"MATRIX","Vixen","04:07:878","01:16:413","true","false"
05,"FROSTTBITTEN","Phat Slug","04:11:643","01:15:456","true","false"
06,"GREY","Mongoose","04:12:034","01:19:882","true","false"
07,"&","Groovster","04:17:867","01:18:807","true","false"
08,"ALDAMA757","Phat Slug","04:30:068","01:26:208","true","false"
Results,"Venice",8
#,Player,Car,Time,BestLap,Finished,Cheating
01,"ROG_97 MOBILE","Mystery","02:37:902","00:51:059","true","false"
02,"BGM","Wild Ride","02:41:685","00:53:439","true","false"
03,"GREY","Mongoose","02:49:777","00:53:439","true","false"
04,"FROSTTBITTEN","Phat Slug","02:53:977","00:54:575","true","false"
05,"IURI","Vixen","02:57:905","00:56:540","true","false"
06,"ALDAMA757","Phat Slug","03:02:420","00:59:780","true","false"
07,"MATRIX","Vixen","03:03:307","00:56:231","true","false"
08,"&","Groovster","03:04:508","00:55:362","true","false"
Results,"Botanical Garden",8
#,Player,Car,Time,BestLap,Finished,Cheating
01,"ROG_97 MOBILE","Mystery","01:26:067","00:27:719","true","false"
02,"BGM","Wild Ride","01:26:920","00:27:546","true","false"
03,"&","Groovster","01:28:869","00:28:178","true","false"
04,"MATRIX","Vixen","01:29:662","00:27:661","true","false"
05,"IURI","Vixen","01:34:432","00:27:396","true","false"
06,"GREY","Mongoose","01:34:743","00:27:111","true","false"
07,"FROSTTBITTEN","Phat Slug","01:38:538","00:29:943","true","false"
08,"ALDAMA757","Phat Slug","01:42:680","00:33:019","true","false"
Results,"Rooftops R",8
#,Player,Car,Time,BestLap,Finished,Cheating
01,"ROG_97 MOBILE","Mystery","02:36:430","00:49:561","true","false"
02,"BGM","Wild Ride","02:39:571","00:50:799","true","false"
03,"IURI","Vixen","02:42:477","00:53:215","true","false"
04,"&","Groovster","02:44:463","00:52:468","true","false"
05,"GREY","Mongoose","02:46:874","00:50:912","true","false"
06,"FROSTTBITTEN","Phat Slug","02:55:344","00:56:976","true","false"
07,"MATRIX","Vixen","02:58:095","00:54:977","true","false"
08,"ALDAMA757","Phat Slug","03:01:092","00:57:008","true","false"
Results,"Subway",7
#,Player,Car,Time,BestLap,Finished,Cheating
01,"GREY","Mongoose","03:30:323","01:07:576","true","false"
02,"ROG_97 MOBILE","Mystery","03:33:510","01:07:582","true","false"
03,"IURI","Vixen","03:38:234","01:10:625","true","false"
04,"MATRIX","Vixen","03:38:372","01:10:451","true","false"
05,"ALDAMA757","Dust Mite","03:40:645","01:11:903","true","false"
06,"BGM","Wild Ride","03:41:020","01:10:039","true","false"
07,"FROSTTBITTEN","Phat Slug","03:47:735","01:14:666","true","false"
Results,"SuperMarket 2",7
#,Player,Car,Time,BestLap,Finished,Cheating
01,"ROG_97 MOBILE","Mystery","02:43:238","00:21:735","true","false"
02,"GREY","Mongoose","02:45:160","00:21:368","true","false"
03,"BGM","Wild Ride","02:50:032","00:20:260","true","false"
04,"IURI","Vixen","02:54:629","00:21:003","true","false"
05,"FROSTTBITTEN","Phat Slug","02:55:534","00:22:259","true","false"
06,"MATRIX","Vixen","02:55:947","00:22:051","true","false"
07,"ALDAMA757","Dust Mite","03:00:723","00:21:973","true","false"
Results,"RV Temple",7
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","03:01:928","01:29:665","true","false"
02,"ROG_97 MOBILE","Mystery","03:10:732","01:32:601","true","false"
03,"GREY","Mongoose","03:11:463","01:35:014","true","false"
04,"MATRIX","Vixen","03:12:697","01:32:377","true","false"
05,"IURI","Vixen","03:14:074","01:34:934","true","false"
06,"FROSTTBITTEN","Phat Slug","03:25:671","01:40:991","true","false"
07,"ALDAMA757","Dust Mite","03:30:593","01:42:677","true","false"
Results,"Skating Toys Redux",6
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","02:58:885","01:26:989","true","false"
02,"MATRIX","Vixen","02:59:243","01:26:239","true","false"
03,"GREY","Mongoose","03:02:256","01:30:184","true","false"
04,"ALDAMA757","Dr. Grudge","03:06:308","01:32:062","true","false"
05,"IURI","Vixen","03:11:547","01:35:091","true","false"
06,"FROSTTBITTEN","Phat Slug","03:18:201","01:37:815","true","false"
Results,"Moon Dawn",5
#,Player,Car,Time,BestLap,Finished,Cheating
01,"BGM","Wild Ride","03:51:978","01:54:111","true","false"
02,"ALDAMA757","Dr. Grudge","03:57:625","01:58:348","true","false"
03,"MATRIX","Vixen","04:04:963","01:58:240","true","false"
04,"GREY","Mongoose","04:08:219","02:01:328","true","false"
05,"FROSTTBITTEN","Phat Slug","04:11:144","02:03:565","true","false"
